-1.184238333025865009e+00,-8.846105521176756969e-01,-9.323084250207182011e-01,-1.606394408223041692e+00,9.178549836968261655e-01,-1.345145818284859240e+00,1.772005775338106881e+00
-9.454014870233908852e-01,-8.846105521176756969e-01,-1.165019288179959256e+00,-1.348548316008229220e+00,1.283464111709665678e+00,-1.345145818284859240e+00,5.284311457270696177e-01
-1.002722330063984701e+00,-8.846105521176756969e-01,-9.064516624474692197e-01,-1.207374663709621654e+00,1.831877803728924725e+00,-1.345145818284859240e+00,-7.151434838839676456e-01
-7.925459055818074861e-01,-8.846105521176756969e-01,-2.600325981162437405e-01,-8.305226827802806300e-01,3.832163664727537746e-03,-1.074429470591270031e+00,1.772005775338106881e+00
-9.406247501033414560e-01,-8.846105521176756969e-01,-6.478840367149789614e-01,-1.007864791452911746e+00,5.522458556839866528e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-1.320159863619453366e+00,-8.585240683601697009e-01,2.928705187767443263e+00,-1.074429470591270031e+00,5.284311457270696177e-01
-7.065646410209168726e-01,-8.846105521176756969e-01,-4.927434612754849064e-01,-8.911923515367070614e-01,3.694412916775670075e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.549940782011187457e+00,1.498259217947164323e+00,-1.275799784380210466e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
1.949301086526594728e+00,1.450099914405984292e+00,1.808508407743677715e+00,1.627765626254151554e+00,-1.275799784380210466e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.336084526463639843e+00,-7.273860923609513085e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.481180868361745562e+00,1.450099914405984292e+00,1.239659631132199236e+00,1.329084180068667687e+00,-9.101906563673710648e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.032167597877094334e+00,1.450099914405984292e+00,1.162089343412452180e+00,7.958911296516123501e-01,-1.458604348386630223e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
2.226351827889464730e+00,1.450099914405984292e+00,2.661781572660895101e+00,1.917113277246339065e+00,-1.641408912393049979e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.291373156278697421e+00,1.764272380956110942e+00,-7.273860923609513085e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.420656969144942439e+00,1.710603058594656778e+00,-7.273860923609513085e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.949301086526594728e+00,1.450099914405984292e+00,2.196359846342412769e+00,1.670934429023147150e+00,-1.092995220373790710e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
-1.203345280706062947e+00,-1.468288168748590694e+00,-2.083190729697457222e-01,-7.698530140238541986e-01,-7.273860923609513085e-01,-1.074429470591270031e+00,1.772005775338106881e+00
1.032167597877094334e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.052570497467262500e+00,-1.092995220373790710e+00,-1.074429470591270031e+00,-7.151434838839676456e-01
1.060828019397391131e+00,1.450099914405984292e+00,6.449540919474718859e-01,1.292915723694644248e+00,-5.445815283545316632e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.013060650196896395e+00,1.450099914405984292e+00,9.035217176799620331e-01,1.521593705930405216e+00,1.866367276711472512e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.268414511312241144e+00,-5.445815283545316632e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
-7.161181148610158420e-01,-8.846105521176756969e-01,1.795323656289895542e-01,-6.631820132914011123e-02,-3.617769643481119068e-01,-1.074429470591270031e+00,5.284311457270696177e-01
-7.161181148610158420e-01,-8.846105521176756969e-01,-7.513110870079751091e-01,-5.586758977755237332e-01,9.178549836968261655e-01,-1.074429470591270031e+00,5.284311457270696177e-01
-7.256715887011148114e-01,-8.846105521176756969e-01,-4.668866987022358694e-01,-1.264887896768597357e-02,1.466268675716085435e+00,-1.074429470591270031e+00,5.284311457270696177e-01
-9.549549608634898545e-01,-8.846105521176756969e-01,-9.323084250207182011e-01,-9.343611543057027680e-01,9.178549836968261655e-01,-1.074429470591270031e+00,5.284311457270696177e-01
-7.065646410209168726e-01,-8.846105521176756969e-01,-4.927434612754849064e-01,-6.940159280783211315e-01,1.866367276711472512e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-3.376028858359907958e-01,-8.188554387886601837e-01,5.522458556839866528e-01,-1.074429470591270031e+00,1.772005775338106881e+00
-9.358480131832919158e-01,-8.846105521176756969e-01,-6.478840367149789614e-01,-9.635292642847539391e-01,-1.789724003416921783e-01,-1.074429470591270031e+00,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-4.410299361289868880e-01,-1.038199625831125017e+00,3.694412916775670075e-01,-1.074429470591270031e+00,1.772005775338106881e+00
1.471627394521646481e+00,1.450099914405984292e+00,1.808508407743677715e+00,1.295249172492968226e+00,-9.101906563673710648e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.032167597877094334e+00,1.450099914405984292e+00,1.162089343412452180e+00,7.958911296516123501e-01,-1.458604348386630223e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.032805530546207162e+00,1.164576039786819006e+00,-9.101906563673710648e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.013060650196896395e+00,1.450099914405984292e+00,8.259514299602149778e-01,1.227579157341569527e+00,-3.617769643481119068e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,9.183971915636272021e-01,-1.092995220373790710e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
2.226351827889464730e+00,1.450099914405984292e+00,2.403213946928405065e+00,2.289298360579032021e+00,-1.458604348386630223e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
1.949301086526594728e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.719936853787953135e+00,-1.275799784380210466e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
1.481180868361745562e+00,1.450099914405984292e+00,1.368943443998444476e+00,1.602097689472586461e+00,-9.101906563673710648e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.455090415178168728e+00,-3.617769643481119068e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
2.331440040130553282e+00,1.450099914405984292e+00,2.842778910673638304e+00,2.036119165960867949e+00,-1.641408912393049979e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
2.474742147732037267e+00,1.450099914405984292e+00,3.101346536406128340e+00,2.288131636179870032e+00,-1.641408912393049979e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
1.567162132922636175e+00,1.450099914405984292e+00,1.808508407743677715e+00,9.697330651267572765e-01,-1.641408912393049979e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
2.774431645092762522e-01,2.827446811441542973e-01,-1.464972383753568785e-03,1.530259857133246526e-01,3.694412916775670075e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-1.307487852499986669e-01,3.362017163817659360e-01,9.178549836968261655e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
3.443174813899689823e-01,2.827446811441542973e-01,-1.307487852499986669e-01,-5.231750853919555494e-02,1.866367276711472512e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-4.410299361289868880e-01,3.635354579711998213e-02,3.694412916775670075e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.949937082660427659e-02,2.827446811441542973e-01,-2.600325981162437405e-01,-1.001532089048394608e-01,1.866367276711472512e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-1.527013964205445662e+00,-1.213208285705431821e+00,2.014682367735344481e+00,-8.037131228976808206e-01,5.284311457270696177e-01
1.949301086526594728e+00,1.450099914405984292e+00,1.162089343412452180e+00,2.341800958541324196e+00,-5.445815283545316632e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.567162132922636175e+00,1.450099914405984292e+00,1.679224594877432475e+00,1.941614489628741946e+00,-9.101906563673710648e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.937792220609922733e+00,1.760772207758624752e+00,-1.092995220373790710e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
3.443174813899689823e-01,2.827446811441542973e-01,-1.307487852499986669e-01,-2.343265148084748284e-01,-1.789724003416921783e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-4.410299361289868880e-01,-8.293559583811185298e-01,1.283464111709665678e+00,-8.037131228976808206e-01,1.772005775338106881e+00
-5.346021118991355348e-01,-8.846105521176756969e-01,-8.547381373009711458e-01,-6.870155816833488638e-01,1.466268675716085435e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
-8.403132747823023330e-01,-8.846105521176756969e-01,-2.858893606894927775e-01,-7.126835184649139565e-01,3.694412916775670075e-01,-8.037131228976808206e-01,1.772005775338106881e+00
-1.203345280706062947e+00,-1.468288168748590694e+00,-3.893164109824888142e-01,-1.010198240251235724e+00,-7.273860923609513085e-01,-8.037131228976808206e-01,1.772005775338106881e+00
-3.913000042976511050e-01,2.827446811441542973e-01,5.024855276274446669e-02,-6.041781493428436400e-01,-5.445815283545316632e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
-9.358480131832919158e-01,-8.846105521176756969e-01,-3.893164109824888142e-01,-8.456900999693872656e-01,3.832163664727537746e-03,-8.037131228976808206e-01,5.284311457270696177e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.032805530546207162e+00,1.274248133308051312e+00,-9.101906563673710648e-01,-8.037131228976808206e-01,-7.151434838839676456e-01
1.949301086526594728e+00,1.450099914405984292e+00,3.230630349272373802e+00,1.502926115543812502e+00,-2.189822604412309026e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
-1.222452228386260886e+00,-8.846105521176756969e-01,-1.449443676485698607e+00,-1.310046410835881803e+00,1.466268675716085435e+00,-8.037131228976808206e-01,5.284311457270696177e-01
-7.638854840615105779e-01,-8.846105521176756969e-01,-7.771678495812240905e-01,-9.705296106797262068e-01,3.832163664727537746e-03,-8.037131228976808206e-01,5.284311457270696177e-01
-7.829924317417085167e-01,-8.846105521176756969e-01,-3.634596484092398327e-01,-4.758384654350184539e-01,-5.445815283545316632e-01,-8.037131228976808206e-01,5.284311457270696177e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,4.773753686803736129e-01,-1.641408912393049979e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
-7.161181148610158420e-01,-8.846105521176756969e-01,1.278188404824915081e-01,-3.848339623003788068e-01,-5.445815283545316632e-01,-8.037131228976808206e-01,5.284311457270696177e-01
-3.817465304575521357e-01,2.827446811441542973e-01,4.380999913614797570e-01,-2.133254756235579974e-01,-7.273860923609513085e-01,-8.037131228976808206e-01,1.772005775338106881e+00
1.471627394521646481e+00,1.450099914405984292e+00,1.937792220609922733e+00,7.865573344583158821e-01,-1.641408912393049979e+00,-8.037131228976808206e-01,-7.151434838839676456e-01
1.949937082660427659e-02,2.827446811441542973e-01,-2.600325981162437405e-01,1.308582221292457493e-01,3.694412916775670075e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
3.443174813899689823e-01,2.827446811441542973e-01,-1.307487852499986669e-01,-1.036533821023256086e-01,1.866367276711472512e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
-1.117364016145172334e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.213208285705431821e+00,1.283464111709665678e+00,-5.329967752040916107e-01,1.772005775338106881e+00
-7.065646410209168726e-01,-8.846105521176756969e-01,-6.478840367149789614e-01,-6.286793617252465216e-01,3.694412916775670075e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
-1.193791806865963867e+00,-8.846105521176756969e-01,-1.035735475313714238e+00,-1.346214867209905242e+00,2.014682367735344481e+00,-5.329967752040916107e-01,1.772005775338106881e+00
-5.346021118991355348e-01,-8.846105521176756969e-01,-7.771678495812240905e-01,-5.225074414015002944e-01,5.522458556839866528e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-1.307487852499986669e-01,9.230640891602753806e-01,5.522458556839866528e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
5.927078012325419643e-01,2.827446811441542973e-01,1.278188404824915081e-01,7.492221536851304542e-01,9.178549836968261655e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
2.774431645092762522e-01,2.827446811441542973e-01,-1.464972383753568785e-03,7.270543901010515508e-01,3.694412916775670075e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
1.013060650196896395e+00,1.450099914405984292e+00,9.035217176799620331e-01,1.343084872858612222e+00,-5.445815283545316632e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.994117087591034121e+00,-3.617769643481119068e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.711769782993818767e+00,-7.273860923609513085e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
1.013060650196896395e+00,1.450099914405984292e+00,9.035217176799620331e-01,1.922946899242149232e+00,1.866367276711472512e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
1.032167597877094334e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.478424903161409620e+00,3.832163664727537746e-03,-5.329967752040916107e-01,-7.151434838839676456e-01
-1.117364016145172334e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.198040868516325297e+00,3.832163664727537746e-03,-5.329967752040916107e-01,5.284311457270696177e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-6.995975618614770353e-01,-8.048547459987156483e-01,-3.617769643481119068e-01,-5.329967752040916107e-01,5.284311457270696177e-01
-1.146024437665469131e+00,-8.846105521176756969e-01,-1.371873388765951551e+00,-1.564392329853207864e+00,3.694412916775670075e-01,-5.329967752040916107e-01,1.772005775338106881e+00
-1.079150120784776457e+00,-8.846105521176756969e-01,-1.139162525606710386e+00,-1.151371892549843512e+00,1.283464111709665678e+00,-5.329967752040916107e-01,1.772005775338106881e+00
-1.012275803904083560e+00,-8.846105521176756969e-01,-7.771678495812240905e-01,-1.009031515852073735e+00,-3.617769643481119068e-01,-5.329967752040916107e-01,-7.151434838839676456e-01
-1.012275803904083560e+00,-8.846105521176756969e-01,-7.771678495812240905e-01,-1.028865830637828438e+00,3.832163664727537746e-03,-5.329967752040916107e-01,5.284311457270696177e-01
-7.638854840615105779e-01,-8.846105521176756969e-01,-7.771678495812240905e-01,-8.678578635534661689e-01,-5.445815283545316632e-01,-5.329967752040916107e-01,5.284311457270696177e-01
-7.256715887011148114e-01,-8.846105521176756969e-01,-2.083190729697457222e-01,-5.843438345570888259e-01,-1.789724003416921783e-01,-5.329967752040916107e-01,1.772005775338106881e+00
-1.117364016145172334e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.154872065747329479e+00,1.866367276711472512e-01,-5.329967752040916107e-01,5.284311457270696177e-01
2.774431645092762522e-01,2.827446811441542973e-01,-2.600325981162437405e-01,3.198675747934973113e-01,1.866367276711472512e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-1.464972383753568785e-03,5.473788326300963458e-01,1.866367276711472512e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-8.547381373009711458e-01,1.961947884823203592e-01,1.466268675716085435e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
1.949301086526594728e+00,1.450099914405984292e+00,1.679224594877432475e+00,1.957948631217010682e+00,-1.458604348386630223e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,1.032805530546207162e+00,1.691935468208064064e+00,-5.445815283545316632e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
1.165916231638479683e+00,1.450099914405984292e+00,1.162089343412452180e+00,1.759605483359462763e+00,-3.617769643481119068e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
1.481180868361745562e+00,1.450099914405984292e+00,1.110375818265954218e+00,1.945114662826228136e+00,-7.273860923609513085e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
3.347640075498700130e-01,2.827446811441542973e-01,1.278188404824915081e-01,1.070071363454693225e+00,2.014682367735344481e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
5.162800105117503202e-01,2.827446811441542973e-01,-1.464972383753568785e-03,1.058404119463072890e+00,1.100659547703245922e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
5.927078012325419643e-01,2.827446811441542973e-01,1.278188404824915081e-01,8.635611448030110493e-01,1.283464111709665678e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
2.774431645092762522e-01,2.827446811441542973e-01,-2.600325981162437405e-01,9.277309867569235591e-01,1.283464111709665678e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
3.347640075498700130e-01,2.827446811441542973e-01,1.278188404824915081e-01,5.735458498203682004e-02,-1.789724003416921783e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
6.309216965929378418e-01,1.450099914405984292e+00,1.278188404824915081e-01,2.696984256295292814e-01,-7.273860923609513085e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
1.013060650196896395e+00,1.450099914405984292e+00,6.190973293742229044e-01,2.090287568731028778e-01,-1.275799784380210466e+00,-2.622804275105024008e-01,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-7.771678495812240905e-01,-9.553621934906195712e-01,1.866367276711472512e-01,-2.622804275105024008e-01,1.772005775338106881e+00
-5.346021118991355348e-01,-8.846105521176756969e-01,-5.703137489952319061e-01,-4.093351746827817994e-01,5.522458556839866528e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
3.443174813899689823e-01,2.827446811441542973e-01,-1.307487852499986669e-01,-8.848596491321900070e-02,1.866367276711472512e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
-5.919229549397293511e-01,-8.846105521176756969e-01,-2.341758355429947314e-01,-3.358315375355728771e-01,-7.273860923609513085e-01,-2.622804275105024008e-01,1.772005775338106881e+00
-1.012275803904083560e+00,-8.846105521176756969e-01,-8.805948998742201272e-01,-8.946925247341931398e-01,3.694412916775670075e-01,-2.622804275105024008e-01,5.284311457270696177e-01
-7.352250625412137808e-01,-8.846105521176756969e-01,-2.083190729697457222e-01,-5.190072682040142160e-01,5.522458556839866528e-01,-2.622804275105024008e-01,1.772005775338106881e+00
-2.384444228560677059e-01,2.827446811441542973e-01,-2.083190729697457222e-01,-6.815256971875740047e-03,-3.617769643481119068e-01,-2.622804275105024008e-01,-7.151434838839676456e-01
-1.012275803904083560e+00,-8.846105521176756969e-01,-9.064516624474692197e-01,-1.228375702894538568e+00,-5.445815283545316632e-01,-2.622804275105024008e-01,5.284311457270696177e-01
